sifdecoder -A pc64.lnx.gfo -st   TOYSARAH

 Problem name: TOYSARAH

 Double precision version will be formed

 The objective function uses 2 linear groups
 
 There are 1649 linear equality constraints
 
 There are 2163 variables bounded only from above 
 There are 727 variables bounded from below and above 
 
 
 File successfully decoded
 CUTEST: tools (double precision version) compiled successfully
 CUTEst: ipopt (double precision version) compiled successfully

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version trunk, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     9690
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     2890

Total number of variables............................:     2890
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      727
                     variables with only upper bounds:     2163
Total number of equality constraints.................:     1649
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.1321088e+09 4.87e+09 9.80e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
Reallocating memory for MA57: lfact (337073)
   1r 2.1321088e+09 4.87e+09 9.99e+02   9.7 0.00e+00  -2.0 0.00e+00 8.28e-09R  4
  25r 4.5330241e+09 4.82e+09 9.36e+06   4.1 7.53e+04    -  1.59e-01 6.08e-01f  1
  26r 4.5023251e+09 4.82e+09 4.68e+06   4.1 5.02e+04    -  5.00e-01 5.35e-01f  1
  27r 4.4299165e+09 4.82e+09 3.76e+06   4.1 1.63e+05    -  1.96e-01 6.60e-01f  1
  28r 4.3483223e+09 4.82e+09 2.98e+06   4.1 3.59e+05    -  2.07e-01 6.34e-01f  1
  29r 4.2308819e+09 4.82e+09 1.76e+06   4.1 7.34e+05    -  4.10e-01 7.78e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 4.0690612e+09 4.82e+09 6.92e+05   4.1 1.14e+06    -  6.08e-01 7.24e-01f  1
  31r 3.6520812e+09 4.82e+09 5.66e+05   4.1 1.28e+06    -  1.96e-01 1.00e+00f  1
  32r 3.3083461e+09 4.82e+09 4.46e+05   4.1 5.29e+05    -  2.29e-01 1.00e+00f  1
  33r 3.0240273e+09 4.82e+09 3.11e+05   4.1 4.95e+05    -  3.19e-01 1.00e+00f  1
  34r 2.7786445e+09 4.82e+09 1.61e+05   4.1 1.38e+06    -  5.00e-01 1.00e+00f  1
  35r 2.5480473e+09 4.82e+09 8.26e+04   4.1 7.65e+05    -  5.24e-01 1.00e+00f  1
  36r 2.3860968e+09 4.82e+09 9.25e+02   4.1 2.33e+05    -  1.00e+00 9.26e-01f  1
  37r 2.2260719e+09 4.82e+09 1.07e+04   3.4 2.24e+05    -  1.00e+00 9.97e-01f  1
  38r 2.2266181e+09 4.82e+09 8.84e+03   3.4 7.80e+08    -  1.56e-01 6.15e-02f  1
  39r 2.2266224e+09 4.82e+09 2.26e+03   3.4 7.31e+08    -  9.36e-01 6.60e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40r 2.2266147e+09 4.82e+09 2.26e+03   3.4 6.74e+08    -  1.21e-02 6.30e-03f  1
  41r 2.2481414e+09 4.82e+09 7.59e+02   3.4 6.69e+08    -  2.71e-01 7.48e-01f  1
  42r 2.2494510e+09 4.82e+09 2.54e+03   2.7 1.69e+08    -  7.62e-01 1.45e-01f  1
  43r 2.3021579e+09 4.82e+09 1.91e+03   2.7 1.75e+09    -  3.31e-01 2.02e-01f  1
  44r 2.3433265e+09 4.82e+09 1.60e+03   2.7 1.40e+09    -  7.47e-01 1.65e-01f  1
  45r 2.3437616e+09 4.82e+09 1.65e+03   2.7 1.17e+09    -  8.70e-01 1.98e-03f  1
  46r 2.3437657e+09 4.82e+09 1.80e+03   2.7 5.99e+08    -  4.47e-01 3.86e-05f  1
  47r 2.3416032e+09 4.82e+09 1.36e+03   2.7 8.05e+03    -  2.79e-03 2.16e-01f  1
  48r 2.3425522e+09 4.82e+09 8.21e+02   2.7 2.79e+07    -  2.91e-05 3.43e-01f  1
  49r 2.3937486e+09 4.82e+09 6.47e+02   2.7 7.20e+08    -  1.31e-02 2.12e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50r 2.4169451e+09 4.82e+09 1.10e+03   2.7 5.67e+08    -  9.54e-01 1.15e-01f  1
  51r 2.4627016e+09 4.82e+09 1.19e+03   2.7 5.02e+08    -  1.00e+00 2.44e-01f  1
  52r 2.4631729e+09 4.82e+09 2.36e+03   2.0 3.79e+08    -  5.07e-01 3.24e-03f  1
  53r 2.4631778e+09 4.82e+09 2.36e+03   2.0 1.06e+09    -  3.19e-01 1.16e-05f  1
  54r 2.4640726e+09 4.82e+09 1.86e+03   2.0 3.49e+03    -  3.06e-01 2.14e-01f  1
  55r 2.4646630e+09 4.82e+09 1.57e+03   2.0 3.55e+03    -  9.00e-02 1.54e-01f  1
  56r 2.4649779e+09 4.82e+09 1.43e+03   2.0 3.45e+03    -  3.30e-01 9.24e-02f  1
  57r 2.4654536e+09 4.82e+09 1.21e+03   2.0 3.84e+03    -  1.60e-01 1.55e-01f  1
  58r 2.4657913e+09 4.82e+09 1.05e+03   2.0 3.63e+03    -  3.33e-01 1.33e-01f  1
  59r 2.4660897e+09 4.82e+09 8.99e+02   2.0 3.84e+03    -  1.64e-01 1.40e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60r 2.4664495e+09 4.82e+09 7.27e+02   2.0 3.88e+03    -  1.70e-01 1.91e-01f  1
  61r 2.4666021e+09 4.82e+09 6.53e+02   2.0 3.79e+03    -  2.73e-01 1.01e-01f  1
  62r 2.4668790e+09 4.82e+09 6.53e+02   2.0 4.07e+03    -  4.53e-01 2.02e-01f  1
  63r 2.4670905e+09 4.82e+09 5.22e+02   2.0 4.35e+03    -  1.68e-01 1.90e-01f  1
  64r 2.4672279e+09 4.82e+09 5.05e+02   2.0 3.93e+03    -  3.25e-01 1.48e-01f  1
  65r 2.4673688e+09 4.82e+09 6.61e+02   2.0 3.80e+03    -  6.43e-01 1.75e-01f  1
  66r 2.4675476e+09 4.82e+09 5.79e+02   2.0 3.71e+03    -  5.58e-01 2.61e-01f  1
  67r 2.4676411e+09 4.82e+09 5.39e+02   2.0 2.94e+03    -  5.05e-01 1.79e-01f  1
  68r 2.4677698e+09 4.82e+09 2.15e+03   1.3 7.73e+03    -  3.93e-01 3.06e-01f  1
  69r 2.4739364e+09 4.82e+09 1.59e+03   1.3 3.16e+03    -  2.22e-01 2.61e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70r 2.4820755e+09 4.82e+09 1.02e+03   1.3 2.34e+03    -  3.61e-01 3.60e-01f  1
  71r 2.4926638e+09 4.82e+09 2.28e+03   0.6 3.58e+03    -  4.93e-01 5.93e-01f  1
  72r 2.5336779e+09 4.82e+09 1.53e+03   0.6 7.58e+03    -  2.50e-01 3.31e-01f  1
  73r 2.6115112e+09 4.82e+09 5.43e+02   0.6 5.07e+03    -  4.49e-01 6.44e-01f  1
  74r 2.6630599e+09 4.82e+09 3.08e+01   0.6 1.80e+03    -  6.97e-01 9.43e-01f  1
  75r 2.6658874e+09 4.82e+09 2.10e+03  -0.1 1.62e+03    -  8.95e-01 8.49e-01f  1
  76r 2.9263278e+09 4.82e+09 1.25e+03  -0.1 1.58e+04    -  3.48e-01 4.07e-01f  1
  77r 3.4926094e+09 4.82e+09 2.67e+01  -0.1 9.30e+03    -  9.16e-01 1.00e+00f  1
  78r 3.4926080e+09 4.82e+09 2.10e+03  -0.8 6.48e+02    -  1.00e+00 1.00e+00f  1
  79r 3.5271697e+09 4.82e+09 2.07e+03  -0.8 3.55e+04    -  5.78e-01 1.34e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80r 3.5275612e+09 4.82e+09 2.07e+03  -0.8 3.53e+04    -  1.00e+00 1.53e-04f  1
  81r 3.5429095e+09 4.82e+09 2.06e+03  -0.8 3.71e+04    -  1.03e-01 6.10e-03f  1
  82r 3.5821579e+09 4.82e+09 2.03e+03  -0.8 3.69e+04    -  2.44e-01 1.55e-02f  1
  83r 3.6364717e+09 4.82e+09 1.98e+03  -0.8 3.63e+04    -  1.51e-01 2.13e-02f  1
  84r 3.6734788e+09 4.82e+09 1.95e+03  -0.8 3.56e+04    -  3.59e-01 1.46e-02f  1
  85r 3.7743707e+09 4.82e+09 1.88e+03  -0.8 3.50e+04    -  5.61e-03 3.91e-02f  1
  86r 3.7841924e+09 4.82e+09 1.87e+03  -0.8 3.37e+04    -  9.80e-05 3.88e-03f  1
  87r 3.8075040e+09 4.82e+09 1.85e+03  -0.8 3.35e+04    -  1.15e-01 9.19e-03f  1
  88r 4.2256671e+09 4.82e+09 1.57e+03  -0.8 3.32e+04    -  1.30e-03 1.54e-01f  1
  89r 4.2362581e+09 4.82e+09 1.56e+03  -0.8 2.81e+04    -  7.73e-04 4.32e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90r 4.2396886e+09 4.82e+09 1.56e+03  -0.8 2.80e+04    -  2.01e-02 1.40e-03f  1
  91r 4.7565370e+09 4.82e+09 1.25e+03  -0.8 2.79e+04    -  2.24e-04 1.98e-01f  1
  92r 4.7624851e+09 4.82e+09 1.25e+03  -0.8 2.24e+04    -  2.99e-02 2.67e-03f  1
  93r 4.7631870e+09 4.82e+09 1.25e+03  -0.8 2.23e+04    -  3.17e-02 3.15e-04f  1
  94r 4.8855203e+09 4.82e+09 1.18e+03  -0.8 2.23e+04    -  3.47e-04 5.43e-02f  1
  95r 4.8867587e+09 4.82e+09 1.18e+03  -0.8 2.11e+04    -  7.47e-03 5.73e-04f  1
  96r 4.8868015e+09 4.82e+09 1.18e+03  -0.8 1.97e+04    -  1.06e-02 2.06e-05f  1
  97r 4.9066430e+09 4.82e+09 1.17e+03  -0.8 1.91e+04    -  1.35e-04 9.68e-03f  1
  98r 5.0135468e+09 4.82e+09 1.11e+03  -0.8 1.86e+04    -  8.63e-04 5.19e-02f  1
  99r 5.0146348e+09 4.82e+09 1.11e+03  -0.8 1.76e+04    -  7.47e-02 5.51e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100r 5.0159120e+09 4.82e+09 1.10e+03  -0.8 1.79e+04    -  6.10e-03 6.47e-04f  1
 101r 5.2301889e+09 4.82e+09 9.87e+02  -0.8 1.79e+04    -  3.37e-02 1.06e-01f  1
 102r 5.3098258e+09 4.82e+09 9.45e+02  -0.8 1.60e+04    -  1.57e-01 4.30e-02f  1
 103r 5.4469737e+09 4.82e+09 8.73e+02  -0.8 1.53e+04    -  3.72e-01 7.59e-02f  1
 104r 5.4486709e+09 4.82e+09 8.72e+02  -0.8 1.41e+04    -  5.93e-03 1.00e-03f  1
 105r 5.4519829e+09 4.82e+09 8.70e+02  -0.8 1.41e+04    -  6.35e-05 1.96e-03f  1
 106r 5.8363968e+09 4.82e+09 6.78e+02  -0.8 1.42e+04    -  7.18e-04 2.20e-01f  1
 107r 5.8398664e+09 4.82e+09 6.77e+02  -0.8 1.11e+04    -  5.81e-03 2.47e-03f  1
 108r 5.8404389e+09 4.82e+09 6.76e+02  -0.8 1.10e+04    -  2.92e-01 4.09e-04f  1
 109r 5.8558582e+09 4.82e+09 6.69e+02  -0.8 1.10e+04    -  4.09e-03 1.11e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110r 5.8766115e+09 4.82e+09 6.59e+02  -0.8 1.08e+04    -  6.52e-05 1.50e-02f  1
 111r 5.9436799e+09 4.82e+09 6.27e+02  -0.8 1.04e+04    -  3.59e-02 4.89e-02f  1
 112r 5.9443737e+09 4.82e+09 6.26e+02  -0.8 9.94e+03    -  6.57e-02 5.30e-04f  1
 113r 5.9469189e+09 4.82e+09 6.25e+02  -0.8 1.01e+04    -  1.85e-01 1.96e-03f  1
 114r 5.9876258e+09 4.82e+09 6.06e+02  -0.8 1.01e+04    -  2.47e-03 3.14e-02f  1
 115r 5.9896049e+09 4.82e+09 6.05e+02  -0.8 9.74e+03    -  1.27e-01 1.57e-03f  1
 116r 6.0496601e+09 4.82e+09 5.76e+02  -0.8 9.72e+03    -  2.03e-02 4.75e-02f  1
 117r 6.0510232e+09 4.82e+09 5.75e+02  -0.8 9.27e+03    -  1.00e+00 1.13e-03f  1
 118r 6.3436899e+09 4.82e+09 4.39e+02  -0.8 9.26e+03    -  5.72e-02 2.38e-01f  1
 119r 6.3481945e+09 4.82e+09 4.37e+02  -0.8 7.04e+03    -  4.54e-01 4.70e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120r 6.3970576e+09 4.82e+09 4.14e+02  -0.8 6.98e+03    -  4.50e-01 5.10e-02f  1
 121r 6.6416530e+09 4.82e+09 3.05e+02  -0.8 6.62e+03    -  1.00e+00 2.64e-01f  1
 122r 6.6972186e+09 4.82e+09 2.81e+02  -0.8 4.87e+03    -  6.04e-01 8.00e-02f  1
 123r 6.7429559e+09 4.82e+09 2.61e+02  -0.8 4.48e+03    -  1.00e+00 7.11e-02f  1
 124r 6.8467299e+09 4.82e+09 2.16e+02  -0.8 4.16e+03    -  1.00e+00 1.72e-01f  1
 125r 6.9420946e+09 4.82e+09 1.75e+02  -0.8 3.45e+03    -  1.00e+00 1.89e-01f  1
 126r 6.9554208e+09 4.82e+09 1.69e+02  -0.8 2.80e+03    -  1.00e+00 3.23e-02f  1
 127r 7.1109702e+09 4.82e+09 1.04e+02  -0.8 2.71e+03    -  1.00e+00 3.86e-01f  1
 128r 7.2464875e+09 4.82e+09 4.78e+01  -0.8 1.66e+03    -  1.00e+00 5.40e-01f  1
 129r 7.3635857e+09 4.82e+09 1.60e-06  -0.8 7.66e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130r 7.3635840e+09 4.82e+09 3.61e+03  -3.4 3.62e+02    -  9.21e-01 9.97e-01f  1
 131r 8.3627309e+09 4.82e+09 3.59e+03  -3.4 1.09e+06    -  6.84e-03 5.56e-03f  1
 132r 8.3631909e+09 4.82e+09 3.59e+03  -3.4 1.09e+06    -  1.49e-02 2.45e-06f  1
 133r 8.4186532e+09 4.82e+09 3.59e+03  -3.4 1.08e+06    -  1.65e-02 2.95e-04f  1
 134r 8.5972941e+09 4.82e+09 3.59e+03  -3.4 1.08e+06    -  1.99e-02 9.42e-04f  1
 135r 8.6348439e+09 4.82e+09 3.59e+03  -3.4 1.08e+06    -  2.51e-02 1.97e-04f  1
 136r 8.8486526e+09 4.82e+09 3.58e+03  -3.4 1.09e+06    -  1.16e-02 1.12e-03f  1
 137r 9.4288723e+09 4.82e+09 3.57e+03  -3.4 1.09e+06    -  1.90e-05 2.95e-03f  1
 138r 9.4316775e+09 4.82e+09 3.57e+03  -3.4 1.08e+06    -  2.35e-07 1.40e-05f  1
 139r 9.4342785e+09 4.82e+09 3.57e+03  -3.4 1.08e+06    -  3.29e-03 1.30e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140r 1.0126043e+10 4.82e+09 3.56e+03  -3.4 1.08e+06    -  2.69e-05 3.37e-03f  1
 141r 1.0181044e+10 4.82e+09 3.56e+03  -3.4 1.08e+06    -  8.96e-03 2.62e-04f  1
 142r 1.0181512e+10 4.82e+09 3.56e+03  -3.4 1.08e+06    -  6.12e-03 2.23e-06f  1
 143r 1.0834406e+10 4.82e+09 3.55e+03  -3.4 1.08e+06    -  1.74e-02 3.04e-03f  1
 144r 1.1037005e+10 4.82e+09 3.54e+03  -3.4 1.08e+06    -  3.80e-03 9.21e-04f  1
 145r 1.1038004e+10 4.82e+09 3.54e+03  -3.4 1.08e+06    -  1.74e-06 4.52e-06f  1
 146r 1.1040394e+10 4.82e+09 3.54e+03  -3.4 1.08e+06    -  1.23e-02 1.08e-05f  1
 147r 1.1339084e+10 4.82e+09 3.54e+03  -3.4 1.08e+06    -  1.92e-05 1.34e-03f  1
 148r 1.1346208e+10 4.82e+09 3.54e+03  -3.4 1.08e+06    -  9.76e-04 3.17e-05f  1
 149r 1.1574979e+10 4.82e+09 3.54e+03  -3.4 1.08e+06    -  6.73e-03 1.01e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150r 1.1777875e+10 4.82e+09 3.53e+03  -3.4 1.08e+06    -  1.93e-03 8.87e-04f  1
 151r 1.1919393e+10 4.82e+09 3.53e+03  -3.4 1.09e+06    -  1.77e-03 6.15e-04f  1
 152r 1.2002029e+10 4.82e+09 3.53e+03  -3.4 1.08e+06    -  7.28e-05 3.59e-04f  1
 153r 1.2040072e+10 4.82e+09 3.53e+03  -3.4 1.05e+06    -  1.20e-05 1.65e-04f  1
 154r 1.2081549e+10 4.82e+09 3.53e+03  -3.4 1.04e+06    -  3.21e-08 1.79e-04f  1
 155r 1.2169591e+10 4.82e+09 3.53e+03  -3.4 1.04e+06    -  8.85e-03 3.79e-04f  1
 156r 1.2257800e+10 4.82e+09 3.53e+03  -3.4 1.04e+06    -  3.91e-06 3.78e-04f  1
 157r 1.2276933e+10 4.82e+09 3.52e+03  -3.4 1.04e+06    -  8.48e-08 8.18e-05f  1
 158r 1.2992379e+10 4.82e+09 3.51e+03  -3.4 1.04e+06    -  1.00e-03 3.00e-03f  1
 159r 1.2993912e+10 4.82e+09 3.51e+03  -3.4 1.05e+06    -  3.28e-03 6.46e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160r 1.3331438e+10 4.82e+09 3.51e+03  -3.4 1.07e+06    -  1.42e-02 1.42e-03f  1
 161r 1.3377636e+10 4.82e+09 3.51e+03  -3.4 1.06e+06    -  5.80e-03 1.93e-04f  1
 162r 1.3590868e+10 4.82e+09 3.51e+03  -3.4 1.06e+06    -  1.64e-02 8.85e-04f  1
 163r 1.3682996e+10 4.82e+09 3.50e+03  -3.4 1.06e+06    -  1.48e-03 3.82e-04f  1
 164r 1.3695332e+10 4.82e+09 3.50e+03  -3.4 1.05e+06    -  6.17e-07 5.11e-05f  1
 165r 1.4881786e+10 4.82e+09 3.49e+03  -3.4 1.05e+06    -  2.80e-06 4.78e-03f  1
 166r 1.4882624e+10 4.82e+09 3.49e+03  -3.4 1.05e+06    -  6.81e-04 3.31e-06f  1
 167r 1.4898318e+10 4.82e+09 3.49e+03  -3.4 1.05e+06    -  7.28e-05 6.20e-05f  1
 168r 1.4917244e+10 4.82e+09 3.49e+03  -3.4 1.05e+06    -  6.76e-03 7.47e-05f  1
 169r 1.5614055e+10 4.82e+09 3.48e+03  -3.4 1.04e+06    -  2.59e-03 2.71e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170r 1.5614637e+10 4.82e+09 3.48e+03  -3.4 1.04e+06    -  1.12e-06 2.24e-06f  1
 171r 1.5615067e+10 4.82e+09 3.48e+03  -3.4 1.04e+06    -  1.52e-08 1.65e-06f  1
 172r 1.5793501e+10 4.82e+09 3.47e+03  -3.4 1.04e+06    -  2.73e-02 6.84e-04f  1
 173r 1.5946369e+10 4.82e+09 3.47e+03  -3.4 1.06e+06    -  6.88e-04 5.94e-04f  1
 174r 1.6084623e+10 4.82e+09 3.47e+03  -3.4 1.06e+06    -  1.48e-03 5.34e-04f  1
 175r 1.6249222e+10 4.82e+09 3.47e+03  -3.4 1.05e+06    -  7.51e-03 6.34e-04f  1
 176r 1.6366741e+10 4.82e+09 3.47e+03  -3.4 1.05e+06    -  3.26e-06 4.51e-04f  1
 177r 1.6497199e+10 4.82e+09 3.47e+03  -3.4 1.05e+06    -  4.07e-05 4.99e-04f  1
 178r 1.6571590e+10 4.82e+09 3.46e+03  -3.4 1.05e+06    -  4.49e-03 2.84e-04f  1
 179r 1.6602246e+10 4.82e+09 3.46e+03  -3.4 1.05e+06    -  8.86e-04 1.17e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180r 1.6605645e+10 4.82e+09 3.46e+03  -3.4 1.05e+06    -  2.76e-03 1.29e-05f  1
 181r 1.6993335e+10 4.82e+09 3.46e+03  -3.4 1.05e+06    -  1.19e-06 1.46e-03f  1
 182r 1.8331699e+10 4.82e+09 3.44e+03  -3.4 1.04e+06    -  8.37e-07 4.89e-03f  1
 183r 1.8558068e+10 4.82e+09 3.44e+03  -3.4 1.04e+06    -  2.07e-04 8.09e-04f  1
 184r 1.8558366e+10 4.82e+09 3.44e+03  -3.4 1.04e+06    -  1.02e-03 1.06e-06f  1
 185r 1.8663977e+10 4.82e+09 3.44e+03  -3.4 1.04e+06    -  1.27e-02 3.76e-04f  1
 186r 1.8758861e+10 4.82e+09 3.44e+03  -3.4 1.04e+06    -  1.55e-03 3.47e-04f  1
 187r 1.9286416e+10 4.82e+09 3.43e+03  -3.4 1.04e+06    -  1.17e-02 1.91e-03f  1
 188r 1.9545789e+10 4.82e+09 3.43e+03  -3.4 1.03e+06    -  3.07e-03 9.33e-04f  1
 189r 1.9561403e+10 4.82e+09 3.43e+03  -3.4 1.03e+06    -  1.46e-03 5.60e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190r 1.9800505e+10 4.82e+09 3.42e+03  -3.4 1.03e+06    -  7.96e-04 8.55e-04f  1
 191r 1.9826568e+10 4.82e+09 3.42e+03  -3.4 1.03e+06    -  3.57e-07 9.28e-05f  1
 192r 1.9861787e+10 4.82e+09 3.42e+03  -3.4 1.03e+06    -  3.33e-03 1.25e-04f  1
 193r 2.0321882e+10 4.82e+09 3.42e+03  -3.4 1.03e+06    -  1.58e-06 1.63e-03f  1
 194r 2.0329287e+10 4.82e+09 3.42e+03  -3.4 1.03e+06    -  1.76e-03 2.60e-05f  1
 195r 2.0860927e+10 4.82e+09 3.41e+03  -3.4 1.03e+06    -  1.93e-04 1.85e-03f  1
 196r 2.1010004e+10 4.82e+09 3.41e+03  -3.4 1.03e+06    -  1.26e-02 5.16e-04f  1
 197r 2.1047342e+10 4.82e+09 3.41e+03  -3.4 1.03e+06    -  3.81e-03 1.29e-04f  1
 198r 2.1261691e+10 4.82e+09 3.41e+03  -3.4 1.03e+06    -  3.10e-03 7.38e-04f  1
 199r 2.1321048e+10 4.82e+09 3.41e+03  -3.4 1.03e+06    -  1.94e-04 2.04e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200r 2.1440244e+10 4.82e+09 3.40e+03  -3.4 1.03e+06    -  4.41e-06 4.09e-04f  1
 201r 2.2041639e+10 4.82e+09 3.40e+03  -3.4 1.03e+06    -  6.77e-07 2.04e-03f  1
 202r 2.2051278e+10 4.82e+09 3.40e+03  -3.4 1.05e+06    -  6.20e-04 3.33e-05f  1
